 000000">\n 	 : 1
 262626">\n 	 : 1
 IRC 	 : 1
 rodrigocastellocoach 	 : 1
 rodrigocastellogratidao 	 : 1
 rodrigocastellohipnoterapeuta 	 : 1
 rodrigocastellotreinador 	 : 1
 hipnoseterapeutica 	 : 1
 hipnose 	 : 1
 evolucaoespiritual 	 : 1
 sintonia 	 : 1
 valoresespirituais 	 : 1
 institutorodrigocastello 	 : 1
 estresse 	 : 1
 medo 	 : 1
 depress\\u00e3o 	 : 1
 fa\\u00e7aterapia 	 : 1
 cuidardooutro 	 : 1
 cuidar 	 : 1
 tratar 	 : 1
 terapias 	 : 1
 saudemental 	 : 1
 autoamor 	 : 1
 controlemental 	 : 1
 vegetariano 	 : 1
 vegetarian"}}]},"shortcode":"BmqZl4kHbyw","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534686057,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/545fde6545ff1c78861fcae1e6950a49/5C0990D4/t51.2885-15/e35/39351967_1843494719049703_1297728899676897280_n.jpg","edge_liked_by":{"count":5},"edge_media_preview_like":{"count":5},"owner":{"id":"692060383"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/620002c74b1c7d81b9e63fe2c485dc0e/5C059C6E/t51.2885-15/sh0.08/e35/s640x640/39351967_1843494719049703_1297728899676897280_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8a49cff34b9c3f89e4520be2b75d253e/5BFC8BEB/t51.2885-15/e35/s150x150/39351967_1843494719049703_1297728899676897280_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c937079feb3645264b73c99ecdc7c70c/5C0A39ED/t51.2885-15/e35/s240x240/39351967_1843494719049703_1297728899676897280_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/94d24dcd952b41364747c90e131df9fc/5C00F593/t51.2885-15/e35/s320x320/39351967_1843494719049703_1297728899676897280_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7a2354079b704d0c10f2a382cf557f44/5C0770D4/t51.2885-15/e35/s480x480/39351967_1843494719049703_1297728899676897280_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/620002c74b1c7d81b9e63fe2c485dc0e/5C059C6E/t51.2885-15/sh0.08/e35/s640x640/39351967_1843494719049703_1297728899676897280_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1849402973719201916","edge_media_to_caption":{"edges":[{"node":{"text":"Regrann 	 : 1
 agradecersempre 	 : 1
 agradecer 	 : 1
 positividade 	 : 1
 leidaatracao 	 : 1
 gratid\\u00e3o 	 : 1
 gratitude 	 : 1
 vibracaopositiva 	 : 1
 luz 	 : 1
 serenidade 	 : 1
 osho 	 : 1
 osegredo 	 : 1
 mindset 	 : 1
 mentepositiva 	 : 1
 sejaposittivo 	 : 1
 despertar 	 : 1
 opoder 	 : 1
 vidaabundante 	 : 1
 leiuniversal 	 : 1
 mentalize 	 : 1
 atrairobem 	 : 1
 leidoretorno 	 : 1
 coisasboas 	 : 1
 regrann"}}]},"shortcode":"BmqZjS_FYh8","edge_media_to_comment":{"count":1},"taken_at_timestamp":1534686036,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/565f6472faa87738d32227ff33bb58fd/5BF5463D/t51.2885-15/e35/39126837_102610387331973_5134223407652319112_n.jpg","edge_liked_by":{"count":6},"edge_media_preview_like":{"count":6},"owner":{"id":"8110669187"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f80ecb9bb8888387e437558809b0cb32/5BFA2BD8/t51.2885-15/sh0.08/e35/s640x640/39126837_102610387331973_5134223407652319112_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/acce8f193231f8ccbcee4134075c1788/5C39DF7F/t51.2885-15/e35/s150x150/39126837_102610387331973_5134223407652319112_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/977ca210e959dc121c3858a462784906/5C0A6D35/t51.2885-15/e35/s240x240/39126837_102610387331973_5134223407652319112_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/697ef61f5af43ac63ec9d1bc13816536/5BF9818F/t51.2885-15/e35/s320x320/39126837_102610387331973_5134223407652319112_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/15961b7f08dc4a687b1093ba67e2f282/5BFB9BD5/t51.2885-15/e35/s480x480/39126837_102610387331973_5134223407652319112_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f80ecb9bb8888387e437558809b0cb32/5BFA2BD8/t51.2885-15/sh0.08/e35/s640x640/39126837_102610387331973_5134223407652319112_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1849401545902697814","edge_media_to_caption":{"edges":[{"node":{"text":"Neuroci\\u00eancia 	 : 1
 meditacao"}}]},"shortcode":"BmqZOhOlq1W","edge_media_to_comment":{"count":2},"taken_at_timestamp":1534685952,"dimensions":{"height":600,"width":480},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/483beed84078c16155c1956dea4e808d/5B7BCB08/t51.2885-15/e35/39397326_2163711290583745_1676383271010697216_n.jpg","edge_liked_by":{"count":7},"edge_media_preview_like":{"count":7},"owner":{"id":"2124767574"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/234436851efec8c13b01766f6ad63382/5B7BB96E/t51.2885-15/e35/c0.60.480.480/39397326_2163711290583745_1676383271010697216_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d52bdb105abc911fbf2de32859f26701/5B7B8C34/t51.2885-15/e35/c0.60.480.480/s150x150/39397326_2163711290583745_1676383271010697216_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/03ec6c20514f1c0dcbcb921b26b69778/5B7BAC32/t51.2885-15/e35/c0.60.480.480/s240x240/39397326_2163711290583745_1676383271010697216_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/b1461e50aff738b014fb760d040f8c5a/5B7BE18C/t51.2885-15/e35/c0.60.480.480/s320x320/39397326_2163711290583745_1676383271010697216_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/234436851efec8c13b01766f6ad63382/5B7BB96E/t51.2885-15/e35/c0.60.480.480/39397326_2163711290583745_1676383271010697216_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/234436851efec8c13b01766f6ad63382/5B7BB96E/t51.2885-15/e35/c0.60.480.480/39397326_2163711290583745_1676383271010697216_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":10}},{"node":{"comments_disabled":false,"id":"1849399832764221418","edge_media_to_caption":{"edges":[{"node":{"text":"Neuroci\\u00eancia 	 : 1
 meditacao"}}]},"shortcode":"BmqY1lvlAfq","edge_media_to_comment":{"count":1},"taken_at_timestamp":1534685721,"dimensions":{"height":600,"width":480},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/511ee0860e43b90b1ba51d6e171b756c/5B7BA8B6/t51.2885-15/e35/39232817_305413393541280_3756943567533113344_n.jpg","edge_liked_by":{"count":13},"edge_media_preview_like":{"count":13},"owner":{"id":"2124767574"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/feddfd20f15dfa4d35933d44d874b2b0/5B7BD307/t51.2885-15/e35/c0.60.480.480/39232817_305413393541280_3756943567533113344_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/18bc30308acc2e8fdd7749b3002e14a3/5B7C082E/t51.2885-15/e35/c0.60.480.480/s150x150/39232817_305413393541280_3756943567533113344_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7b45d8210e4471e73b3b54aeab0d1b24/5B7BE1A4/t51.2885-15/e35/c0.60.480.480/s240x240/39232817_305413393541280_3756943567533113344_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6967d2fff2e6935cf3fe19136dfae64e/5B7BA9DE/t51.2885-15/e35/c0.60.480.480/s320x320/39232817_305413393541280_3756943567533113344_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/feddfd20f15dfa4d35933d44d874b2b0/5B7BD307/t51.2885-15/e35/c0.60.480.480/39232817_305413393541280_3756943567533113344_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/feddfd20f15dfa4d35933d44d874b2b0/5B7BD307/t51.2885-15/e35/c0.60.480.480/39232817_305413393541280_3756943567533113344_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":14}},{"node":{"comments_disabled":false,"id":"1849398904002875766","edge_media_to_caption":{"edges":[{"node":{"text":"N\\u00e3o 	 : 1
 estradareal 	 : 1
 cunhasp 	 : 1
 lavandario 	 : 1
 macela 	 : 1
 parqueestadual 	 : 1
 caminhodoouro"}}]},"shortcode":"BmqYoExFpF2","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534685610,"dimensions":{"height":368,"width":640},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f8119a328cabb659e39ff257e16da517/5B7BC6C0/t51.2885-15/e15/37934585_2101434843507982_1663143987076136960_n.jpg","edge_liked_by":{"count":2},"edge_media_preview_like":{"count":2},"owner":{"id":"6554266314"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3e7caa9f7477d0e31e89c6521b830c7a/5B7BB2D7/t51.2885-15/e15/c136.0.368.368/37934585_2101434843507982_1663143987076136960_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d2651a73954651328d47c9b8a8a6bdf0/5B7BB15E/t51.2885-15/e15/c136.0.368.368/s150x150/37934585_2101434843507982_1663143987076136960_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f9804e3c6027cf59f6ad9ad5352c5f7c/5B7BDC18/t51.2885-15/e15/c136.0.368.368/s240x240/37934585_2101434843507982_1663143987076136960_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/fce7e6d78e2b81b8d10d34754e571467/5B7B92E6/t51.2885-15/e15/c136.0.368.368/s320x320/37934585_2101434843507982_1663143987076136960_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3e7caa9f7477d0e31e89c6521b830c7a/5B7BB2D7/t51.2885-15/e15/c136.0.368.368/37934585_2101434843507982_1663143987076136960_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3e7caa9f7477d0e31e89c6521b830c7a/5B7BB2D7/t51.2885-15/e15/c136.0.368.368/37934585_2101434843507982_1663143987076136960_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":7}},{"node":{"comments_disabled":false,"id":"1849399107795675310","edge_media_to_caption":{"edges":[{"node":{"text":"Oficina 	 : 1
 tambor 	 : 1
 cura 	 : 1
 medicinadotambor 	 : 1
 xam\\u00e3 	 : 1
 xamanismo 	 : 1
 lakota 	 : 1
 cherokee 	 : 1
 pueblo 	 : 1
 meditar 	 : 1
 espiritual 	 : 1
 cultura 	 : 1
 tribos 	 : 1
 sacerdotisa 	 : 1
 sacerdote 	 : 1
