 000000">\n 	 : 1
 262626">\n 	 : 1
 instaartist 	 : 1
 jj 	 : 1
 atlanta 	 : 1
 instalike 	 : 1
 husband 	 : 1
 tb 	 : 1
 ny 	 : 1
 traveller 	 : 1
 lindo 	 : 1
 finland 	 : 1
 rose 	 : 1
 lastnight 	 : 1
 mybaby 	 : 1
 school"}}]},"shortcode":"BmYWhMiBduf","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534080466,"dimensions":{"height":640,"width":640},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/66790a9cb49420806b4095e56bb01eb0/5BF356C4/t51.2885-15/e35/38716081_2157823927807988_8970608688884613120_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"8164445475"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/66790a9cb49420806b4095e56bb01eb0/5BF356C4/t51.2885-15/e35/38716081_2157823927807988_8970608688884613120_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/94be624b8058c180debe875ffb217397/5BF9C7FB/t51.2885-15/e35/s150x150/38716081_2157823927807988_8970608688884613120_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f0252285589473936e2f61438fed49e0/5BF1A8FD/t51.2885-15/e35/s240x240/38716081_2157823927807988_8970608688884613120_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3104a443433d416ff7110d1cd788f419/5C002483/t51.2885-15/e35/s320x320/38716081_2157823927807988_8970608688884613120_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/01aae5298d1e9f76403d574966868d88/5C00ACC4/t51.2885-15/e35/s480x480/38716081_2157823927807988_8970608688884613120_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/66790a9cb49420806b4095e56bb01eb0/5BF356C4/t51.2885-15/e35/38716081_2157823927807988_8970608688884613120_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1844323050062096685","edge_media_to_caption":{"edges":[{"node":{"text":"It\'s 	 : 1
 zerowasteliving 	 : 1
 zerowaste 	 : 1
 ecofriendlyliving 	 : 1
 ecology 	 : 1
 nature 	 : 1
 plasticfree 	 : 1
 noplastic 	 : 1
 lesswaste 	 : 1
 quotes 	 : 1
 ecolifestyle 	 : 1
