 000000">\n 	 : 1
 262626">\n 	 : 1
 Morenarosa#zinco#MariaValentina\\ud83d\\ude0d"}}]},"shortcode":"BlWN3iBA-2I","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531861338,"dimensions":{"height":1350,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/dc04a9d3ba59cae632eb873fa7ea1feb/5BE01138/t51.2885-15/e35/36823092_245659849373454_258168590081982464_n.jpg","edge_liked_by":{"count":3},"edge_media_preview_like":{"count":3},"owner":{"id":"175754769"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/a09fac42a37517ec41371d4084d7b9f1/5BE52E84/t51.2885-15/sh0.08/e35/c0.112.900.900/s640x640/36823092_245659849373454_258168590081982464_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/b102d929d1812667bdfb885607b4b8a6/5BC9C232/t51.2885-15/e35/c0.112.900.900/s150x150/36823092_245659849373454_258168590081982464_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/24a25fb3073c38dfcf17222177983484/5BE80587/t51.2885-15/e35/c0.112.900.900/s240x240/36823092_245659849373454_258168590081982464_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/6b78d1f12d42ae7334091c1580ee5cbc/5BD75D3F/t51.2885-15/e35/c0.112.900.900/s320x320/36823092_245659849373454_258168590081982464_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/9329407f7271f69ad85715ae7be06806/5BDBA863/t51.2885-15/e35/c0.112.900.900/s480x480/36823092_245659849373454_258168590081982464_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/a09fac42a37517ec41371d4084d7b9f1/5BE52E84/t51.2885-15/sh0.08/e35/c0.112.900.900/s640x640/36823092_245659849373454_258168590081982464_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825707256550037419","edge_media_to_caption":{"edges":[{"node":{"text":"Aquele 	 : 1
 melhoresmarcas 	 : 1
 aquitem 	 : 1
 pe\\u00e7asunicas 	 : 1
 estampaexclusiva 	 : 1
 DormireMeglio 	 : 1
 UnghieFragili 	 : 1
 CapelliDeboli\\n4 	 : 1
 CarenzediSaliMinerali\\n5\\ud83d\\ude16#ControLaCistite\\n\\nPer 	 : 1
 Restorate\\ud83c\\udf19 	 : 1
 dormiremeglio 	 : 1
 riposarebene 	 : 1
 saliminerali 	 : 1
 piano 	 : 1
 lentamente 	 : 1
 rame 	 : 1
 manganese 	 : 1
 selenito 	 : 1
 cromo 	 : 1
 vitaminaD3 	 : 1
 katiamaison 	 : 1
 trend"}}]},"shortcode":"BlWERJYHSfn","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531856305,"dimensions":{"height":750,"width":750},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/0d09d4bb5f07801541023cc657acc6a6/5BD2D6D9/t51.2885-15/e35/36901871_1707060389392283_3942808698174308352_n.jpg","edge_liked_by":{"count":12},"edge_media_preview_like":{"count":12},"owner":{"id":"2287337401"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/7e80ea3ef1b6f1821c45c091298230a1/5BE13C63/t51.2885-15/sh0.08/e35/s640x640/36901871_1707060389392283_3942808698174308352_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/7e5b13f9ade8a33b6bb5fc884e94e650/5BE2AAE6/t51.2885-15/e35/s150x150/36901871_1707060389392283_3942808698174308352_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/0c2476f219a6988f20199f64044078d8/5BC70CE0/t51.2885-15/e35/s240x240/36901871_1707060389392283_3942808698174308352_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/dd89ce4199e6f16dac0f178b126e7cc6/5BD83B9E/t51.2885-15/e35/s320x320/36901871_1707060389392283_3942808698174308352_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/2d4e5f7f17c49b14d98542f78a40af80/5BEB8FD9/t51.2885-15/e35/s480x480/36901871_1707060389392283_3942808698174308352_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/7e80ea3ef1b6f1821c45c091298230a1/5BE13C63/t51.2885-15/sh0.08/e35/s640x640/36901871_1707060389392283_3942808698174308352_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825665135488624540","edge_media_to_caption":{"edges":[{"node":{"text":"SALE 	 : 1
 katiagreenhouse 	 : 1
 trend 	 : 1
 modaemaracaju"}}]},"shortcode":"BlWEMSXnWec","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531856265,"dimensions":{"height":750,"width":750},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/b4555c41d04a5a33341e486d9a17a133/5BD1B7A6/t51.2885-15/e35/36883133_200217727320660_7168431619684958208_n.jpg","edge_liked_by":{"count":6},"edge_media_preview_like":{"count":6},"owner":{"id":"241467861"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/cd6c5a928739b70df843adb9a89c88be/5BE4EF43/t51.2885-15/sh0.08/e35/s640x640/36883133_200217727320660_7168431619684958208_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/2c0236810b196bd142fd923def0c02ce/5BDE04E4/t51.2885-15/e35/s150x150/36883133_200217727320660_7168431619684958208_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/89013c6aee7f4b72124c4d4f06641414/5BEBC2AE/t51.2885-15/e35/s240x240/36883133_200217727320660_7168431619684958208_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/e11ea7ea8f0910bef9f5b83aab0e6ceb/5BE1F414/t51.2885-15/e35/s320x320/36883133_200217727320660_7168431619684958208_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/9e5e6aa2593e1584d1463250bdc6884b/5BD1AE4E/t51.2885-15/e35/s480x480/36883133_200217727320660_7168431619684958208_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/cd6c5a928739b70df843adb9a89c88be/5BE4EF43/t51.2885-15/sh0.08/e35/s640x640/36883133_200217727320660_7168431619684958208_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825656231433750736","edge_media_to_caption":{"edges":[{"node":{"text":"Direzione 	 : 1
 contemporaryartwork 	 : 1
 contemporaryartworks"}}]},"shortcode":"BlWCKt0lkjQ","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531855204,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/2a85560cc578947bca5557e43a4cabd6/5BE48A9D/t51.2885-15/e35/36617898_199452074244387_346319409398153216_n.jpg","edge_liked_by":{"count":18},"edge_media_preview_like":{"count":18},"owner":{"id":"1618942107"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/4bcdb2d24bea124277ccf71587fb7735/5BD331EE/t51.2885-15/sh0.08/e35/s640x640/36617898_199452074244387_346319409398153216_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/f5b30966f3ff367debccfdad7a616246/5BE6970F/t51.2885-15/e35/s150x150/36617898_199452074244387_346319409398153216_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/91720a7c57451d146225a5ebf49def97/5BE9C3BA/t51.2885-15/e35/s240x240/36617898_199452074244387_346319409398153216_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/4a559cb83f598566be37e67e46e02ee9/5BE11B02/t51.2885-15/e35/s320x320/36617898_199452074244387_346319409398153216_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/2f054a8b41e13ab85424e78ac7ec11de/5BE4645E/t51.2885-15/e35/s480x480/36617898_199452074244387_346319409398153216_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/4bcdb2d24bea124277ccf71587fb7735/5BD331EE/t51.2885-15/sh0.08/e35/s640x640/36617898_199452074244387_346319409398153216_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825655425162593304","edge_media_to_caption":{"edges":[{"node":{"text":"Direzione 	 : 1
