 000000">\n 	 : 1
 262626">\n 	 : 1
 momboss 	 : 1
 bossbabe 	 : 1
 stayathomemomjob 	 : 1
 directsales 	 : 1
 utahgirl 	 : 1
 activewear 	 : 1
 activewearaddict 	 : 1
 makemoneyfromhome 	 : 1
 bossgirl 	 : 1
 bossmom 	 : 1
 bossmoms 	 : 1
 bearep 	 : 1
 rep 	 : 1
 brandambassador 	 : 1
 beachbody 	 : 1
 beachbodycoach 	 : 1
 shakeology 	 : 1
 lipsense 	 : 1
 monat 	 : 1
 lularoe 	 : 1
 youngliving 	 : 1
 doterra"}}]},"shortcode":"BlWRU8QANu9","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531863152,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/337546031208dda024d6bece05811f9d/5BD7BD89/t51.2885-15/e35/36626601_1025115017650168_3743777121948925952_n.jpg","edge_liked_by":{"count":2},"edge_media_preview_like":{"count":2},"owner":{"id":"6427032936"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/f1cb66afca1e882e60ba1dfadb0acc65/5BD8C733/t51.2885-15/sh0.08/e35/s640x640/36626601_1025115017650168_3743777121948925952_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/a2946662008117bb4c16ba621f49e361/5BC5F0B6/t51.2885-15/e35/s150x150/36626601_1025115017650168_3743777121948925952_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/fb616d4b8ad51a9f3ced2fc834d9a071/5BC97BB0/t51.2885-15/e35/s240x240/36626601_1025115017650168_3743777121948925952_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/7f130c22668165cbeef878a142dad3f1/5BE4B5CE/t51.2885-15/e35/s320x320/36626601_1025115017650168_3743777121948925952_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/78e1e4b1d977701ff35f8408795bbb9a/5BCA1E89/t51.2885-15/e35/s480x480/36626601_1025115017650168_3743777121948925952_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/f1cb66afca1e882e60ba1dfadb0acc65/5BD8C733/t51.2885-15/sh0.08/e35/s640x640/36626601_1025115017650168_3743777121948925952_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825721648079527420","edge_media_to_caption":{"edges":[{"node":{"text":"S\\u00f3 	 : 1
 LuLa 	 : 1
 PF 	 : 1
 Curitiba 	 : 1
 RenanCalheiros 	 : 1
 MDB) 	 : 1
 petista 	 : 1
 HenriqueMeirelles, 	 : 1
 inspe\\u00e7\\u00e3o 	 : 1
 CCJ 	 : 1
 Senado. 	 : 1
 JorgeViana 	 : 1
 RobertoRequi\\u00e3o 	 : 1
 EdisonLob\\u00e3o 	 : 1
 ArmandoMonteiro 	 : 1
 AntonioPalocci 	 : 1
 Petrobras 	 : 1
 RenatoDuque. 	 : 1
 direita 	 : 1
 conservadores 	 : 1
 rea\\u00e7as 	 : 1
 opressores 	 : 1
 nacionalistas 	 : 1
 patriotas 	 : 1
 opera\\u00e7\\u00e3oLavaJato 	 : 1
 republicadecuritiba 	 : 1
 rep\\u00fablicadecuritiba 	 : 1
 politicoscorruptos 	 : 1
 bandidos 	 : 1
 pol\\u00edciafederal"}}]},"shortcode":"BlWQS5aF7Ed","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531862611,"dimensions":{"height":1350,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/51998e16b5977407100f0d99adbbdaf0/5BCC29C8/t51.2885-15/e35/36853204_2039602886051779_5029606290746245120_n.jpg","edge_liked_by":{"count":6},"edge_media_preview_like":{"count":6},"owner":{"id":"871999843"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/bda34e87ae7bc1108812d5846c9fa252/5BD5AF50/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/36853204_2039602886051779_5029606290746245120_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/9d81368df87728d64f9d833c08da858a/5BEB55C7/t51.2885-15/e35/c0.135.1080.1080/s150x150/36853204_2039602886051779_5029606290746245120_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/ae050ab02095bc517128c766c28c0ba5/5BEC00C1/t51.2885-15/e35/c0.135.1080.1080/s240x240/36853204_2039602886051779_5029606290746245120_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/9bc7ba95a1c0d93f10f8f50675e3cf86/5BC71DBF/t51.2885-15/e35/c0.135.1080.1080/s320x320/36853204_2039602886051779_5029606290746245120_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/d7c8d8c99225fc579bed7084484c3e85/5BECA3F8/t51.2885-15/e35/c0.135.1080.1080/s480x480/36853204_2039602886051779_5029606290746245120_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/bda34e87ae7bc1108812d5846c9fa252/5BD5AF50/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/36853204_2039602886051779_5029606290746245120_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825715269375277558","edge_media_to_caption":{"edges":[{"node":{"text":"Fiz 	 : 1
 lulalivre 	 : 1
 senadoredisonlobao 	 : 1
 edisonlobao 	 : 1
 mdb 	 : 1
 mdbmaranh\\u00e3o 	 : 1
 senadofederal 	 : 1
 maranh\\u00e3o 	 : 1
 maranhense 	 : 1
 maranhenses"}}]},"shortcode":"BlWPl1MHrn2","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531862385,"dimensions":{"height":360,"width":640},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/1e233c7934901cf48ff7f617380f8ce2/5B5090DF/t51.2885-15/e35/36875172_455778831564189_6791846649493716992_n.jpg","edge_liked_by":{"count":18},"edge_media_preview_like":{"count":18},"owner":{"id":"6062640813"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/de44073a97af9c1ba21a86b84e023281/5B512242/t51.2885-15/e35/c140.0.360.360/36875172_455778831564189_6791846649493716992_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/d126c657dc3ba80c4900ab7b474c96e5/5B508612/t51.2885-15/e35/c140.0.360.360/s150x150/36875172_455778831564189_6791846649493716992_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/a26ba2327655d209f0842099337b58d5/5B50FD98/t51.2885-15/e35/c140.0.360.360/s240x240/36875172_455778831564189_6791846649493716992_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/2855fa913abff3374ea5d79e76ce94ee/5B508462/t51.2885-15/e35/c140.0.360.360/s320x320/36875172_455778831564189_6791846649493716992_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/de44073a97af9c1ba21a86b84e023281/5B512242/t51.2885-15/e35/c140.0.360.360/36875172_455778831564189_6791846649493716992_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/de44073a97af9c1ba21a86b84e023281/5B512242/t51.2885-15/e35/c140.0.360.360/36875172_455778831564189_6791846649493716992_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":44}},{"node":{"comments_disabled":false,"id":"1825716031236477593","edge_media_to_caption":{"edges":[{"node":{"text":"\\u21aaincre\\u00edble 	 : 1
 stefroitman 	 : 1
 photography 	 : 1
 polka 	 : 1
 polarrfilter 	 : 1
 beauty 	 : 1
 gastonsoffritti 	 : 1
 like4like 	 : 1
 likeforlikes 	 : 1
 followforfollowback 	 : 1
 f4f"}}]},"shortcode":"BlWPw6ulhKZ","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531862332,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/a86c4dd73cc1f45677808c3bf80d2b0a/5BDDCC76/t51.2885-15/e35/36996900_198531467453863_2658652002526953472_n.jpg","edge_liked_by":{"count":10},"edge_media_preview_like":{"count":10},"owner":{"id":"8208751502"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/a6c8366f8d280d330e5714e987305b25/5BDC9E93/t51.2885-15/sh0.08/e35/s640x640/36996900_198531467453863_2658652002526953472_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/2889f4184bcfded03fbe1d44eecf54b5/5BEA1334/t51.2885-15/e35/s150x150/36996900_198531467453863_2658652002526953472_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/4d75262dfcfb85d4a8e681b7c990c14f/5BD0547E/t51.2885-15/e35/s240x240/36996900_198531467453863_2658652002526953472_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/f1be25a510406ca4ca00cb6553f14059/5BD5CFC4/t51.2885-15/e35/s320x320/36996900_198531467453863_2658652002526953472_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/f253510e4ab7f64136c0ffbdf7c54e19/5BD94F9E/t51.2885-15/e35/s480x480/36996900_198531467453863_2658652002526953472_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/a6c8366f8d280d330e5714e987305b25/5BDC9E93/t51.2885-15/sh0.08/e35/s640x640/36996900_198531467453863_2658652002526953472_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825712511342880012","edge_media_to_caption":{"edges":[{"node":{"text":"Aqui 	 : 1
 riomaremporio 	 : 1
 riomarbelfordroxo 	 : 1
 peixaria 	 : 1
 Badejo 	 : 1
 Cherne 	 : 1
 camarao 	 : 1
 Camar\\u00e3ocinzagra\\u00fado 	 : 1
 sardinha 	 : 1
 Camar\\u00e3ovg 	 : 1
 Dourado 	 : 1
 Linguado 	 : 1
 Tilapia 	 : 1
 Congrorosa 	 : 1
 Cavaca 	 : 1
 Polvo 	 : 1
 Lagostinhapitu 	 : 1
 Robalo 	 : 1
 Filedepescado 	 : 1
 promocao 	 : 1
 promocaodasemana 	 : 1
 temperos 	 : 1
 belfordroxo"}}]},"shortcode":"BlWO9sklCUM","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531861913,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/13e993569bafa3eda9a959a0c90b421d/5BD8A178/t51.2885-15/e35/36795416_921522674716102_4615511038991794176_n.jpg","edge_liked_by":{"count":3},"edge_media_preview_like":{"count":3},"owner":{"id":"8144701057"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/ad5991a63ac876736190dcdac10dd9e6/5BD8289D/t51.2885-15/sh0.08/e35/s640x640/36795416_921522674716102_4615511038991794176_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/6d4316a9f263eeccce1def3d656041a9/5BE2EE3A/t51.2885-15/e35/s150x150/36795416_921522674716102_4615511038991794176_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/c16a8691dd75fdfac8e05961fd50ea0d/5BD23370/t51.2885-15/e35/s240x240/36795416_921522674716102_4615511038991794176_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/39ea0d54322ccf8672f150144765ad8b/5BECB1CA/t51.2885-15/e35/s320x320/36795416_921522674716102_4615511038991794176_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/c06b6dcc25d9293323a0d2e4e51ebbf9/5BD8C890/t51.2885-15/e35/s480x480/36795416_921522674716102_4615511038991794176_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/ad5991a63ac876736190dcdac10dd9e6/5BD8289D/t51.2885-15/sh0.08/e35/s640x640/36795416_921522674716102_4615511038991794176_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825710099224440513","edge_media_to_caption":{"edges":[{"node":{"text":"Ay 	 : 1
 simonava 	 : 1
 soysimona 	 : 1
 agusnior 	 : 1
 dielina 	 : 1
 simeo 	 : 1
 damona 	 : 1
 romeo 	 : 1
 angelita\\ud83c\\udf80 	 : 1
 angelita 	 : 1
 andresgill 	 : 1
 uruguay 	 : 1
 buenosaires 	 : 1
 eltrece 	 : 1
 simonaenconcierto 	 : 1
 simonaenvivo 	 : 1
 fanssdesimona 	 : 1
 florvigna#gastonsofritti 	 : 1
 vamosxmas"}}]},"shortcode":"BlWOamHHa7B","edge_media_to_comment":{"count":3},"taken_at_timestamp":1531861625,"dimensions":{"height":713,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/4246d0c4ee9cec1a3cd5b8561a96d563/5BD0B3E6/t51.2885-15/e35/36854389_204084066921798_3442280927554699264_n.jpg","edge_liked_by":{"count":35},"edge_media_preview_like":{"count":35},"owner":{"id":"7085119658"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/3648200d91123f43702aecd625824d45/5BDF4E9A/t51.2885-15/sh0.08/e35/c183.0.713.713/s640x640/36854389_204084066921798_3442280927554699264_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/3d93958611af7f2b90e288b3479968b6/5BE0F990/t51.2885-15/e35/c183.0.713.713/s150x150/36854389_204084066921798_3442280927554699264_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/826e0bca1ed5e3777113aaf8944f6d31/5BE84EDA/t51.2885-15/e35/c183.0.713.713/s240x240/36854389_204084066921798_3442280927554699264_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/92888e549a7c9abf6f7d23119cb48763/5BE63160/t51.2885-15/e35/c183.0.713.713/s320x320/36854389_204084066921798_3442280927554699264_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/9a66779bab966b28fac759c9d7d74a8e/5BCDD43A/t51.2885-15/e35/c183.0.713.713/s480x480/36854389_204084066921798_3442280927554699264_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/3648200d91123f43702aecd625824d45/5BDF4E9A/t51.2885-15/sh0.08/e35/c183.0.713.713/s640x640/36854389_204084066921798_3442280927554699264_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825708592059025430","edge_media_to_caption":{"edges":[{"node":{"text":"#lula"}}]},"shortcode":"BlWOEqdDogW","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531861489,"dimensions":{"height":640,"width":640},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/d61d904b3a5dffd82fba68490deb9ca4/5B50913A/t51.2885-15/e35/36606912_627361187643174_5660591085936705536_n.jpg","edge_liked_by":{"count":1},"edge_media_preview_like":{"count":1},"owner":{"id":"8236363246"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/d61d904b3a5dffd82fba68490deb9ca4/5B50913A/t51.2885-15/e35/36606912_627361187643174_5660591085936705536_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/6eabed741ebaacf62974b604f11bf70b/5B50FAF8/t51.2885-15/e35/s150x150/36606912_627361187643174_5660591085936705536_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/1e0502c1f754c0ae8fd8859f3ca1590c/5B508C72/t51.2885-15/e35/s240x240/36606912_627361187643174_5660591085936705536_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/855c9e2c261ddf80097e19c8824b14fe/5B509788/t51.2885-15/e35/s320x320/36606912_627361187643174_5660591085936705536_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/12c1f60f1349209d7cd24f77d9338a8f/5B508212/t51.2885-15/e35/s480x480/36606912_627361187643174_5660591085936705536_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/d61d904b3a5dffd82fba68490deb9ca4/5B50913A/t51.2885-15/e35/36606912_627361187643174_5660591085936705536_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":1}},{"node":{"comments_disabled":false,"id":"1825708255458655609","edge_media_to_caption":{"edges":[{"node":{"text":"Descontente 	 : 1
 silasmalafaia 	 : 1
 verdadegospel"}}]},"shortcode":"BlWN_w-HH15","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531861405,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/c5b31d94f2355f2be97b4b13cd461080/5BE8F92A/t51.2885-15/e35/36973517_182671099263116_7894420782225293312_n.jpg","edge_liked_by":{"count":3},"edge_media_preview_like":{"count":3},"owner":{"id":"1583762714"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/e5f1598273a82d80c8674215771283b4/5BE663CF/t51.2885-15/sh0.08/e35/s640x640/36973517_182671099263116_7894420782225293312_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/f2d05c5b5a25cb5de75fe762b5fe778f/5BE06E68/t51.2885-15/e35/s150x150/36973517_182671099263116_7894420782225293312_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/721c0c6ed26b0dfb5ded0527eca49830/5BCDDF22/t51.2885-15/e35/s240x240/36973517_182671099263116_7894420782225293312_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/4b75444b84f8f7a37e071203d12b4eb2/5BDD6F98/t51.2885-15/e35/s320x320/36973517_182671099263116_7894420782225293312_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/7e419c1f766d16db058a1e9b73eeb2bc/5BDF79C2/t51.2885-15/e35/s480x480/36973517_182671099263116_7894420782225293312_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/e5f1598273a82d80c8674215771283b4/5BE663CF/t51.2885-15/sh0.08/e35/s640x640/36973517_182671099263116_7894420782225293312_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825706146579475134","edge_media_to_caption":{"edges":[{"node":{"text":"This 	 : 1
 ootd 	 : 1
 politica 	 : 1
 medicina 	 : 1
 lulanacadeia 	 : 1
 rosemarynoronha 	 : 1
 justica 	 : 1
 corrupcao 	 : 1
 pt 	 : 1
 petralha 	 : 1
 corrupta 	 : 1
 ladrao 	 : 1
 roubo 	 : 1
 vergonha 	 : 1
