 000000">\n 	 : 1
 262626">\n 	 : 1
 investimentos"}}]},"shortcode":"BhmQz4AlLhC","edge_media_to_comment":{"count":1},"taken_at_timestamp":1523809817,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a908b775a885729e665c909dd69516bb/5BF18A57/t51.2885-15/e35/30084259_192135868252836_5192175772177006592_n.jpg","edge_liked_by":{"count":25},"edge_media_preview_like":{"count":25},"owner":{"id":"220950311"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7542321b351008e85f13c9e7c725fb5b/5C0A59B2/t51.2885-15/sh0.08/e35/s640x640/30084259_192135868252836_5192175772177006592_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/256f98e5debfe61bac7d59728a8029ad/5C14FF15/t51.2885-15/e35/s150x150/30084259_192135868252836_5192175772177006592_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4cb9296fa41b6797b847f5a2dfd40d25/5C3BC05F/t51.2885-15/e35/s240x240/30084259_192135868252836_5192175772177006592_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/87da02f510ae10b7ba202379f25ea938/5C019AE5/t51.2885-15/e35/s320x320/30084259_192135868252836_5192175772177006592_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/06243c6813f57c176f233528fd5acf7b/5BF70ABF/t51.2885-15/e35/s480x480/30084259_192135868252836_5192175772177006592_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7542321b351008e85f13c9e7c725fb5b/5C0A59B2/t51.2885-15/sh0.08/e35/s640x640/30084259_192135868252836_5192175772177006592_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1662809385317713239","edge_media_to_caption":{"edges":[{"node":{"text":"Tranquilidade 	 : 1
 fotografie"}}]},"shortcode":"BcTfFN1DEVX","edge_media_to_comment":{"count":1},"taken_at_timestamp":1512442347,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/255f3a267de976bd640425069f933e29/5BFA83D7/t51.2885-15/e35/24175449_165643400836657_5469323534977204224_n.jpg","edge_liked_by":{"count":194},"edge_media_preview_like":{"count":194},"owner":{"id":"1745063373"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5303c0818b2802822924e3beb981d236/5BFD6A32/t51.2885-15/sh0.08/e35/s640x640/24175449_165643400836657_5469323534977204224_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2d2fcaee667177acca5408fee2b72112/5C073B95/t51.2885-15/e35/s150x150/24175449_165643400836657_5469323534977204224_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6de6a304d0b181fc7eb50eba3cc2beef/5BF219DF/t51.2885-15/e35/s240x240/24175449_165643400836657_5469323534977204224_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3b71f7abd685be209ee7c8abf8e7eae3/5C04BA65/t51.2885-15/e35/s320x320/24175449_165643400836657_5469323534977204224_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1f76efe43bffc9f966080a98fa5cf4b6/5BF17F3F/t51.2885-15/e35/s480x480/24175449_165643400836657_5469323534977204224_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5303c0818b2802822924e3beb981d236/5BFD6A32/t51.2885-15/sh0.08/e35/s640x640/24175449_165643400836657_5469323534977204224_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1390666262846023498","edge_media_to_caption":{"edges":[{"node":{"text":"Momento 	 : 1
 lua"}}]},"shortcode":"BNMo5kWDqdK","edge_media_to_comment":{"count":0},"taken_at_timestamp":1480000358,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/02d96d8c88bd1e8922e7ccc82fd02ac0/5C0BBC0A/t51.2885-15/e35/14549971_1691102447868290_949451762580848640_n.jpg","edge_liked_by":{"count":13},"edge_media_preview_like":{"count":13},"owner":{"id":"863596430"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/81acc7d945a4e84039fb8370b3a585ec/5BFB3EEF/t51.2885-15/sh0.08/e35/s640x640/14549971_1691102447868290_949451762580848640_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1b5d1fa1a4c5bc162dc5f38fb6c60fbc/5C38EC48/t51.2885-15/e35/s150x150/14549971_1691102447868290_949451762580848640_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ebab7460447811dcfbe6292eb9241b8f/5BFCDE02/t51.2885-15/e35/s240x240/14549971_1691102447868290_949451762580848640_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/73e22095ae53f8ad5755f9ff6c14ba62/5BFDCDB8/t51.2885-15/e35/s320x320/14549971_1691102447868290_949451762580848640_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/85e0fda691f573993885ee9a8359164d/5C0D2FE2/t51.2885-15/e35/s480x480/14549971_1691102447868290_949451762580848640_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/81acc7d945a4e84039fb8370b3a585ec/5BFB3EEF/t51.2885-15/sh0.08/e35/s640x640/14549971_1691102447868290_949451762580848640_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1364449627499629961","edge_media_to_caption":{"edges":[{"node":{"text":"Cuidar 	 : 1
 ioga"}}]},"shortcode":"BLvf7UBB42J","edge_media_to_comment":{"count":14},"taken_at_timestamp":1476875092,"dimensions":{"height":718,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1f60d78f8694de9cae67aaf80b4066a2/5BF1026A/t51.2885-15/e35/21149842_1954672354810149_7053654507099521024_n.jpg","edge_liked_by":{"count":1910},"edge_media_preview_like":{"count":1910},"owner":{"id":"2159854534"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f064a25202b8e673a8888a59ea77da95/5BFE88EF/t51.2885-15/sh0.08/e35/c181.0.718.718/s640x640/21149842_1954672354810149_7053654507099521024_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/33279ed616f4d6e94746259192d58b0f/5C00EDDB/t51.2885-15/e35/c181.0.718.718/s150x150/21149842_1954672354810149_7053654507099521024_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a7332b1a961be431a51abab88e1fc106/5BFFF3DD/t51.2885-15/e35/c181.0.718.718/s240x240/21149842_1954672354810149_7053654507099521024_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/89f5dcdf63071d3e6404753313f934b7/5C0D1FA3/t51.2885-15/e35/c181.0.718.718/s320x320/21149842_1954672354810149_7053654507099521024_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/41b883973308283bc3e605202a06fd94/5C3A45E4/t51.2885-15/e35/c181.0.718.718/s480x480/21149842_1954672354810149_7053654507099521024_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f064a25202b8e673a8888a59ea77da95/5BFE88EF/t51.2885-15/sh0.08/e35/c181.0.718.718/s640x640/21149842_1954672354810149_7053654507099521024_n.jpg","config_width":640,"config_height":640}],"is_video":false}}]},"edge_hashtag_to_top_posts":{"edges":[{"node":{"id":"1662809385317713239","edge_media_to_caption":{"edges":[{"node":{"text":"Tranquilidade 	 : 1
 fotografie"}}]},"shortcode":"BcTfFN1DEVX","edge_media_to_comment":{"count":1},"taken_at_timestamp":1512442347,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/255f3a267de976bd640425069f933e29/5BFA83D7/t51.2885-15/e35/24175449_165643400836657_5469323534977204224_n.jpg","edge_liked_by":{"count":194},"edge_media_preview_like":{"count":194},"owner":{"id":"1745063373"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5303c0818b2802822924e3beb981d236/5BFD6A32/t51.2885-15/sh0.08/e35/s640x640/24175449_165643400836657_5469323534977204224_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2d2fcaee667177acca5408fee2b72112/5C073B95/t51.2885-15/e35/s150x150/24175449_165643400836657_5469323534977204224_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6de6a304d0b181fc7eb50eba3cc2beef/5BF219DF/t51.2885-15/e35/s240x240/24175449_165643400836657_5469323534977204224_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3b71f7abd685be209ee7c8abf8e7eae3/5C04BA65/t51.2885-15/e35/s320x320/24175449_165643400836657_5469323534977204224_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1f76efe43bffc9f966080a98fa5cf4b6/5BF17F3F/t51.2885-15/e35/s480x480/24175449_165643400836657_5469323534977204224_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5303c0818b2802822924e3beb981d236/5BFD6A32/t51.2885-15/sh0.08/e35/s640x640/24175449_165643400836657_5469323534977204224_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"id":"1364449627499629961","edge_media_to_caption":{"edges":[{"node":{"text":"Cuidar 	 : 1
 ioga"}}]},"shortcode":"BLvf7UBB42J","edge_media_to_comment":{"count":14},"taken_at_timestamp":1476875092,"dimensions":{"height":718,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1f60d78f8694de9cae67aaf80b4066a2/5BF1026A/t51.2885-15/e35/21149842_1954672354810149_7053654507099521024_n.jpg","edge_liked_by":{"count":1910},"edge_media_preview_like":{"count":1910},"owner":{"id":"2159854534"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f064a25202b8e673a8888a59ea77da95/5BFE88EF/t51.2885-15/sh0.08/e35/c181.0.718.718/s640x640/21149842_1954672354810149_7053654507099521024_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/33279ed616f4d6e94746259192d58b0f/5C00EDDB/t51.2885-15/e35/c181.0.718.718/s150x150/21149842_1954672354810149_7053654507099521024_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a7332b1a961be431a51abab88e1fc106/5BFFF3DD/t51.2885-15/e35/c181.0.718.718/s240x240/21149842_1954672354810149_7053654507099521024_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/89f5dcdf63071d3e6404753313f934b7/5C0D1FA3/t51.2885-15/e35/c181.0.718.718/s320x320/21149842_1954672354810149_7053654507099521024_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/41b883973308283bc3e605202a06fd94/5C3A45E4/t51.2885-15/e35/c181.0.718.718/s480x480/21149842_1954672354810149_7053654507099521024_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f064a25202b8e673a8888a59ea77da95/5BFE88EF/t51.2885-15/sh0.08/e35/c181.0.718.718/s640x640/21149842_1954672354810149_7053654507099521024_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"id":"1758166638111537218","edge_media_to_caption":{"edges":[{"node":{"text":"Mais 	 : 1
 investimentos"}}]},"shortcode":"BhmQz4AlLhC","edge_media_to_comment":{"count":1},"taken_at_timestamp":1523809817,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a908b775a885729e665c909dd69516bb/5BF18A57/t51.2885-15/e35/30084259_192135868252836_5192175772177006592_n.jpg","edge_liked_by":{"count":25},"edge_media_preview_like":{"count":25},"owner":{"id":"220950311"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7542321b351008e85f13c9e7c725fb5b/5C0A59B2/t51.2885-15/sh0.08/e35/s640x640/30084259_192135868252836_5192175772177006592_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/256f98e5debfe61bac7d59728a8029ad/5C14FF15/t51.2885-15/e35/s150x150/30084259_192135868252836_5192175772177006592_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4cb9296fa41b6797b847f5a2dfd40d25/5C3BC05F/t51.2885-15/e35/s240x240/30084259_192135868252836_5192175772177006592_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/87da02f510ae10b7ba202379f25ea938/5C019AE5/t51.2885-15/e35/s320x320/30084259_192135868252836_5192175772177006592_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/06243c6813f57c176f233528fd5acf7b/5BF70ABF/t51.2885-15/e35/s480x480/30084259_192135868252836_5192175772177006592_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7542321b351008e85f13c9e7c725fb5b/5C0A59B2/t51.2885-15/sh0.08/e35/s640x640/30084259_192135868252836_5192175772177006592_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"id":"1390666262846023498","edge_media_to_caption":{"edges":[{"node":{"text":"Momento 	 : 1
 lua"}}]},"shortcode":"BNMo5kWDqdK","edge_media_to_comment":{"count":0},"taken_at_timestamp":1480000358,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/02d96d8c88bd1e8922e7ccc82fd02ac0/5C0BBC0A/t51.2885-15/e35/14549971_1691102447868290_949451762580848640_n.jpg","edge_liked_by":{"count":13},"edge_media_preview_like":{"count":13},"owner":{"id":"863596430"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/81acc7d945a4e84039fb8370b3a585ec/5BFB3EEF/t51.2885-15/sh0.08/e35/s640x640/14549971_1691102447868290_949451762580848640_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1b5d1fa1a4c5bc162dc5f38fb6c60fbc/5C38EC48/t51.2885-15/e35/s150x150/14549971_1691102447868290_949451762580848640_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ebab7460447811dcfbe6292eb9241b8f/5BFCDE02/t51.2885-15/e35/s240x240/14549971_1691102447868290_949451762580848640_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/73e22095ae53f8ad5755f9ff6c14ba62/5BFDCDB8/t51.2885-15/e35/s320x320/14549971_1691102447868290_949451762580848640_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/85e0fda691f573993885ee9a8359164d/5C0D2FE2/t51.2885-15/e35/s480x480/14549971_1691102447868290_949451762580848640_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/81acc7d945a4e84039fb8370b3a585ec/5BFB3EEF/t51.2885-15/sh0.08/e35/s640x640/14549971_1691102447868290_949451762580848640_n.jpg","config_width":640,"config_height":640}],"is_video":false}}]},"edge_hashtag_to_content_advisory":{"count":0,"edges":[]}}}}]},"gatekeepers":{"sf":true,"ld":true,"seo":true,"seoht":true,"saa":true},"knobs":{"acct:ntb":0,"cb":0,"captcha":0},"qe":{"form_navigation_dialog":{"g":"","p":{}},"cred_man":{"g":"test","p":{"use_credential_manager":"true"}},"iab":{"g":"test","p":{"has_open_app_ios":"true"}},"app_upsell_li":{"g":"","p":{}},"app_upsell":{"g":"","p":{}},"stale_fix":{"g":"","p":{}},"dash_for_vod":{"g":"","p":{}},"profile_header_name":{"g":"","p":{}},"bc3l":{"g":"","p":{}},"direct_conversation_reporting":{"g":"","p":{}},"general_reporting":{"g":"","p":{}},"reporting":{"g":"","p":{}},"acc_recovery_link":{"g":"","p":{}},"notif":{"g":"","p":{}},"fb_unlink":{"g":"","p":{}},"mobile_stories_doodling":{"g":"","p":{}},"mobile_cancel":{"g":"","p":{}},"show_copy_link":{"g":"","p":{}},"mobile_logout":{"g":"","p":{}},"p_edit":{"g":"","p":{}},"404_as_react":{"g":"","p":{}},"acc_recovery":{"g":"test_with_recaptcha","p":{"has_recaptcha_removed":"true"}},"collections":{"g":"","p":{}},"comment_ta":{"g":"","p":{}},"su":{"g":"","p":{}},"disc_ppl":{"g":"","p":{}},"ebd_ul":{"g":"test","p":{"is_enabled":"true"}},"ebdsim_li":{"g":"","p":{}},"ebdsim_lo":{"g":"","p":{}},"empty_feed":{"g":"","p":{}},"bundles":{"g":"","p":{}},"exit_story_creation":{"g":"","p":{}},"appsell":{"g":"","p":{}},"imgopt":{"g":"","p":{}},"follow_button":{"g":"","p":{}},"loggedout":{"g":"","p":{}},"loggedout_upsell":{"g":"test_with_new_loggedout_upsell_content_03_15_18","p":{"has_new_loggedout_upsell_content":"true"}},"msisdn":{"g":"","p":{}},"bg_sync":{"g":"","p":{}},"onetaplogin":{"g":"control","p":{"after_login":"true","storage_version":"one_tap_storage_version"}},"login_poe":{"g":"","p":{}},"private_lo":{"g":"","p":{}},"profile_tabs":{"g":"","p":{}},"push_notifications":{"g":"","p":{}},"reg":{"g":"","p":{}},"reg_vp":{"g":"","p":{}},"report_media":{"g":"","p":{}},"report_profile":{"g":"","p":{}},"scroll_log":{"g":"","p":{}},"sidecar_swipe":{"g":"","p":{}},"su_universe":{"g":"","p":{}},"stale":{"g":"","p":{}},"stories_lo":{"g":"test_05_01","p":{"location":"true"}},"stories":{"g":"","p":{}},"tp_pblshr":{"g":"","p":{}},"video":{"g":"","p":{}},"gdpr_eu_tos":{"g":"","p":{}},"gdpr_row_tos":{"g":"test_05_01","p":{"tos_version":"row"}},"fd_gr":{"g":"","p":{}},"felix":{"g":"","p":{}},"felix_clear_fb_cookie":{"g":"","p":{}},"felix_creation_duration_limits":{"g":"","p":{}},"felix_creation_enabled":{"g":"","p":{}},"felix_creation_fb_crossposting":{"g":"","p":{}},"felix_creation_fb_crossposting_v2":{"g":"","p":{}},"felix_creation_validation":{"g":"","p":{}},"felix_creation_video_upload":{"g":"","p":{}},"felix_early_onboarding":{"g":"","p":{}},"pride":{"g":"","p":{}},"unfollow_confirm":{"g":"","p":{}},"profile_enhance_li":{"g":"","p":{}},"profile_enhance_lo":{"g":"","p":{}},"phone_confirm":{"g":"","p":{}},"comment_enhance":{"g":"","p":{}},"mweb_media_chaining":{"g":"","p":{}},"mweb_topical_explore":{"g":"","p":{}},"web_nametag":{"g":"","p":{}},"image_downgrade":{"g":"","p":{}},"image_downgrade_lite":{"g":"","p":{}},"follow_all_fb":{"g":"","p":{}},"lite_direct_upsell":{"g":"","p":{}},"web_loggedout_noop":{"g":"","p":{}},"stories_video_preload":{"g":"","p":{}},"lite_stories_video_preload":{"g":"","p":{}},"a2hs_heuristic_uc":{"g":"","p":{}},"a2hs_heuristic_non_uc":{"g":"","p":{}},"web_hashtag":{"g":"","p":{}},"header_scroll":{"g":"","p":{}},"rout":{"g":"","p":{}},"websr":{"g":"","p":{}},"web_lo_follow":{"g":"","p":{}},"web_share":{"g":"","p":{}},"lite_rating":{"g":"","p":{}},"web_embeds_share":{"g":"","p":{}},"web_share_lo":{"g":"","p":{}},"web_embeds_logged_out":{"g":"","p":{}}},"hostname":"www.instagram.com","platform":"web","rhx_gis":"fc2e73d4fd7dddcd31d28bea5cb2df59","nonce":"0Fd2NO9XUYZ8zd12j8V+sQ==","zero_data":{},"rollout_hash":"6c1f67754dc0","bundle_variant":"base","probably_has_app":false,"show_app_install":true};</script>\n 	 : 1
 iguatemiribeiraopreto 	 : 2
