 000000">\n 	 : 1
 262626">\n 	 : 1
 bolsonaro\\u00a0#domenicospano\\u00a0#ativismo 	 : 1
 eusoudireita\\u00a0#conservadores\\u00a0#PSL17 	 : 1
 anticomunismo\\u00a0@bolsonarosp 	 : 1
 LulaPreso\\n#esquerdismocancermundial"}}]},"shortcode":"BlWSEgQFNab","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531863541,"dimensions":{"height":940,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/ed5fd89292e3477754da0dac9c6784c0/5BD48C79/t51.2885-15/fr/e15/s1080x1080/36928540_227298044577255_8844967632617603072_n.jpg","edge_liked_by":{"count":2},"edge_media_preview_like":{"count":2},"owner":{"id":"6763111149"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/41dcf66ee0deb2bd9ff69cefe750280e/5BE24693/t51.2885-15/e15/c70.0.940.940/s640x640/36928540_227298044577255_8844967632617603072_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/e09d5ab46553f61a467cbc1cc1649d19/5BD4760C/t51.2885-15/e15/c70.0.940.940/s150x150/36928540_227298044577255_8844967632617603072_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/18a54ef42a1691a38f7cf2346a0af193/5BD5A246/t51.2885-15/e15/c70.0.940.940/s240x240/36928540_227298044577255_8844967632617603072_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/8108526fab674f5358c07353cc54e640/5BCB84FC/t51.2885-15/e15/c70.0.940.940/s320x320/36928540_227298044577255_8844967632617603072_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/d99464743edccbd586c3581be82edd15/5BCF04A6/t51.2885-15/e15/c70.0.940.940/s480x480/36928540_227298044577255_8844967632617603072_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/41dcf66ee0deb2bd9ff69cefe750280e/5BE24693/t51.2885-15/e15/c70.0.940.940/s640x640/36928540_227298044577255_8844967632617603072_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825724463044518009","edge_media_to_caption":{"edges":[{"node":{"text":"#Repost 	 : 1
 Repost 	 : 1
 nossabandeirajamaisseravermelha\\n#fimdoestatutododesarmamento"}}]},"shortcode":"BlWRrndgmB5","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531863409,"dimensions":{"height":640,"width":640},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/81663eabeefcca1bccb858bcabae56f3/5B50C2DA/t51.2885-15/e35/36781217_1154777077994123_4278575085163380736_n.jpg","edge_liked_by":{"count":2},"edge_media_preview_like":{"count":2},"owner":{"id":"5191159871"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/81663eabeefcca1bccb858bcabae56f3/5B50C2DA/t51.2885-15/e35/36781217_1154777077994123_4278575085163380736_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/6d35d0d287d0d207e379fe96e8ab526d/5B50A6E5/t51.2885-15/e35/s150x150/36781217_1154777077994123_4278575085163380736_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/0cbcafc31319573536705b746a96c885/5B511C63/t51.2885-15/e35/s240x240/36781217_1154777077994123_4278575085163380736_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/e59bc481737e8ade87c90dbcf6e2deb1/5B50B31D/t51.2885-15/e35/s320x320/36781217_1154777077994123_4278575085163380736_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/fe544db05d7aecce0fddf9a7af20406a/5B50FD5A/t51.2885-15/e35/s480x480/36781217_1154777077994123_4278575085163380736_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/81663eabeefcca1bccb858bcabae56f3/5B50C2DA/t51.2885-15/e35/36781217_1154777077994123_4278575085163380736_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":5}},{"node":{"comments_disabled":false,"id":"1825721570267914225","edge_media_to_caption":{"edges":[{"node":{"text":"\\ud83d\\ude09 	 : 1
 bolsonaro2018\\ud83c\\udde7\\ud83c\\uddf7 	 : 1
 direita"}}]},"shortcode":"BlWRBhWll_x","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531862993,"dimensions":{"height":640,"width":640},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/576f789e025c91ac84bd667f5919d876/5BD0427F/t51.2885-15/e35/36876964_901024790082310_4674674131889815552_n.jpg","edge_liked_by":{"count":12},"edge_media_preview_like":{"count":12},"owner":{"id":"5782732939"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/576f789e025c91ac84bd667f5919d876/5BD0427F/t51.2885-15/e35/36876964_901024790082310_4674674131889815552_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/51e6fcdc665ddb8fefa6125c2f8deb4a/5BDD8B3D/t51.2885-15/e35/s150x150/36876964_901024790082310_4674674131889815552_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/de09cebc7af25589f6e5fb53621bece3/5BE04F77/t51.2885-15/e35/s240x240/36876964_901024790082310_4674674131889815552_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/b681ada117654064e712fa82125901b9/5BE189CD/t51.2885-15/e35/s320x320/36876964_901024790082310_4674674131889815552_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/b597392addbf0335303095e8dfc37af1/5BCE3597/t51.2885-15/e35/s480x480/36876964_901024790082310_4674674131889815552_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/576f789e025c91ac84bd667f5919d876/5BD0427F/t51.2885-15/e35/36876964_901024790082310_4674674131889815552_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825720861254250615","edge_media_to_caption":{"edges":[{"node":{"text":"Estamos 	 : 1
 LulaPreso\\n#esquerdismocancermundial"}}]},"shortcode":"BlWQ3NCFHB3","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531862908,"dimensions":{"height":594,"width":1080},"display_url":"https://instagram.fgig1-2.fna.fbcdn.net/vp/451e8ddd3daf17b2c0c321d1e020351b/5BD51858/t51.2885-15/fr/e15/s1080x1080/36791347_213149656012301_4117733602219786240_n.jpg","edge_liked_by":{"count":6},"edge_media_preview_like":{"count":6},"owner":{"id":"6763111149"},"thumbnail_src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/bc00b57e133d17e7e6499ca3d6efc5fd/5BCC8C97/t51.2885-15/e15/c243.0.594.594/36791347_213149656012301_4117733602219786240_n.jpg","thumbnail_resources":[{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/d63069bd482c888d82b3e9a91b35269b/5BEBA25A/t51.2885-15/e15/c243.0.594.594/s150x150/36791347_213149656012301_4117733602219786240_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/078c3235482d3ae48a5a966340bfe573/5BD1FF10/t51.2885-15/e15/c243.0.594.594/s240x240/36791347_213149656012301_4117733602219786240_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/e325cc80c62742ace5a4f01621d67861/5BDB76AA/t51.2885-15/e15/c243.0.594.594/s320x320/36791347_213149656012301_4117733602219786240_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/20e99a26f8acfcd1489193df5fed863a/5BD8E8F0/t51.2885-15/e15/c243.0.594.594/s480x480/36791347_213149656012301_4117733602219786240_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fgig1-2.fna.fbcdn.net/vp/bc00b57e133d17e7e6499ca3d6efc5fd/5BCC8C97/t51.2885-15/e15/c243.0.594.594/36791347_213149656012301_4117733602219786240_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825720089702682911","edge_media_to_caption":{"edges":[{"node":{"text":"Curta 	 : 1
