 000000">\n 	 : 1
 262626">\n 	 : 1
 sociedadedamesa 	 : 1
 clubedevinhos 	 : 1
 RevistaSociedadedaMesa 	 : 1
 SeMeuDrinkFalasse 	 : 1
 Uisque 	 : 1
 whisky\\ud83e\\udd43\\ud83c\\udf77"}}]},"shortcode":"BnO6jpShypH","edge_media_to_comment":{"count":0},"taken_at_timestamp":1535911300,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/b7beb843515e2cfb61b3479edb965966/5C2AB167/t51.2885-15/e35/37145171_2023210534384668_3076327916976472064_n.jpg?_nc_eui2=AeEumcOZ9zTcXYzznOgDGsMFbe0f-AU9igFscaQI5nVGyT4warYQvNm4kqGcUtxY5ZGSqVNdwpnIXgcHQUodj1s8","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"1444026786"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f042c8cf8d8a1888c242c286b7b7d400/5C2C04DD/t51.2885-15/sh0.08/e35/s640x640/37145171_2023210534384668_3076327916976472064_n.jpg?_nc_eui2=AeEumcOZ9zTcXYzznOgDGsMFbe0f-AU9igFscaQI5nVGyT4warYQvNm4kqGcUtxY5ZGSqVNdwpnIXgcHQUodj1s8","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2b2848070de06861e51b4b53e1877a47/5C381158/t51.2885-15/e35/s150x150/37145171_2023210534384668_3076327916976472064_n.jpg?_nc_eui2=AeEumcOZ9zTcXYzznOgDGsMFbe0f-AU9igFscaQI5nVGyT4warYQvNm4kqGcUtxY5ZGSqVNdwpnIXgcHQUodj1s8","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f083b21510a84aa727f51635e3640e83/5C31555E/t51.2885-15/e35/s240x240/37145171_2023210534384668_3076327916976472064_n.jpg?_nc_eui2=AeEumcOZ9zTcXYzznOgDGsMFbe0f-AU9igFscaQI5nVGyT4warYQvNm4kqGcUtxY5ZGSqVNdwpnIXgcHQUodj1s8","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e8dffc12c95b3624c47e36b89e00626b/5C15E220/t51.2885-15/e35/s320x320/37145171_2023210534384668_3076327916976472064_n.jpg?_nc_eui2=AeEumcOZ9zTcXYzznOgDGsMFbe0f-AU9igFscaQI5nVGyT4warYQvNm4kqGcUtxY5ZGSqVNdwpnIXgcHQUodj1s8","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4e1c52542743d212cae53b715b1b807a/5C14E667/t51.2885-15/e35/s480x480/37145171_2023210534384668_3076327916976472064_n.jpg?_nc_eui2=AeEumcOZ9zTcXYzznOgDGsMFbe0f-AU9igFscaQI5nVGyT4warYQvNm4kqGcUtxY5ZGSqVNdwpnIXgcHQUodj1s8","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f042c8cf8d8a1888c242c286b7b7d400/5C2C04DD/t51.2885-15/sh0.08/e35/s640x640/37145171_2023210534384668_3076327916976472064_n.jpg?_nc_eui2=AeEumcOZ9zTcXYzznOgDGsMFbe0f-AU9igFscaQI5nVGyT4warYQvNm4kqGcUtxY5ZGSqVNdwpnIXgcHQUodj1s8","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1859681010629191289","edge_media_to_caption":{"edges":[{"node":{"text":"Voc\\u00ea 	 : 1
 matabemdedetizacao#dedetizacaogyn#facilidades#curiosidades#dedetizacaointeligente#goiania#gyn#pestcontrol 	 : 1
 control#instacontrol#dedetizacao#laudotecnico#controleintegrado#condominios#condominiovertical#condominiohorizontal#condominiocomercial#residencias"}}]},"shortcode":"BnO6gayF6Z5","edge_media_to_comment":{"count":0},"taken_at_timestamp":1535911273,"dimensions":{"height":1136,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/66365d31c792e52e4a070a3453e43fb2/5C2A45BF/t51.2885-15/e35/39962862_292201328228944_9181981437023223808_n.jpg?_nc_eui2=AeFI4fSMY3Fddxvj6cwCazckjeECKAgMeci1KX0EEwMDNzXjMFjb9MruIn29GMjU_4EwAdZz_k4Ya9WogOUq0psZ","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"6968873816"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1f0d41e8f55aa93208a5b70a6e2d6d3c/5C208B53/t51.2885-15/sh0.08/e35/c0.25.950.950/s640x640/39962862_292201328228944_9181981437023223808_n.jpg?_nc_eui2=AeFI4fSMY3Fddxvj6cwCazckjeECKAgMeci1KX0EEwMDNzXjMFjb9MruIn29GMjU_4EwAdZz_k4Ya9WogOUq0psZ","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/cb51d5c9f5001c009523019ee62aa666/5C36951A/t51.2885-15/e35/c0.25.950.950/s150x150/39962862_292201328228944_9181981437023223808_n.jpg?_nc_eui2=AeFI4fSMY3Fddxvj6cwCazckjeECKAgMeci1KX0EEwMDNzXjMFjb9MruIn29GMjU_4EwAdZz_k4Ya9WogOUq0psZ","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7b828e9a3ae48f657008f6a794c3b6b3/5C15D050/t51.2885-15/e35/c0.25.950.950/s240x240/39962862_292201328228944_9181981437023223808_n.jpg?_nc_eui2=AeFI4fSMY3Fddxvj6cwCazckjeECKAgMeci1KX0EEwMDNzXjMFjb9MruIn29GMjU_4EwAdZz_k4Ya9WogOUq0psZ","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/25cdc709c0cb473cce6fae5bb4cfc5a4/5C2E91EA/t51.2885-15/e35/c0.25.950.950/s320x320/39962862_292201328228944_9181981437023223808_n.jpg?_nc_eui2=AeFI4fSMY3Fddxvj6cwCazckjeECKAgMeci1KX0EEwMDNzXjMFjb9MruIn29GMjU_4EwAdZz_k4Ya9WogOUq0psZ","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/9641417f82a7b5a42c665678e4f20969/5C3193B0/t51.2885-15/e35/c0.25.950.950/s480x480/39962862_292201328228944_9181981437023223808_n.jpg?_nc_eui2=AeFI4fSMY3Fddxvj6cwCazckjeECKAgMeci1KX0EEwMDNzXjMFjb9MruIn29GMjU_4EwAdZz_k4Ya9WogOUq0psZ","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1f0d41e8f55aa93208a5b70a6e2d6d3c/5C208B53/t51.2885-15/sh0.08/e35/c0.25.950.950/s640x640/39962862_292201328228944_9181981437023223808_n.jpg?_nc_eui2=AeFI4fSMY3Fddxvj6cwCazckjeECKAgMeci1KX0EEwMDNzXjMFjb9MruIn29GMjU_4EwAdZz_k4Ya9WogOUq0psZ","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1859680850086837503","edge_media_to_caption":{"edges":[{"node":{"text":"Datos 	 : 1
 datoveloz 	 : 1
