 000000">\n 	 : 1
 262626">\n 	 : 1
 SouBotafoguense 	 : 1
 N\\u00e3oEscolhiFuiEscolhida 	 : 1
 NoMeuPeitoBateUmaEstrela 	 : 1
 DalheFog\\u00e3o 	 : 1
 BRF 	 : 1
 EstrelaSolit\\u00e1ria 	 : 1
 SouGloriosa 	 : 1
 EPorTiFogo 	 : 1
 NgmCalaEsseAmor 	 : 1
 MusasBotafoguenses 	 : 1
 RJ 	 : 1
 Botafogata 	 : 1
 instaFogo 	 : 1
 Fog\\u00e3o 	 : 1
 SouBotafogo 	 : 1
 Glorioso 	 : 1
 botafogooficial 	 : 1
 amoBotafogo 	 : 1
 Botafoguense 	 : 1
