 000000">\n 	 : 1
 262626">\n 	 : 1
 cafedamanha 	 : 1
 breakfast 	 : 1
 sunday 	 : 1
 bialetti 	 : 1
 coffee 	 : 1
 coffeetime 	 : 1
 coffeeaddict 	 : 1
 cafedamanhasaudavel 	 : 1
 semcarne 	 : 1
 book 	 : 1
 livros 	 : 1
 livroecafe 	 : 1
 pao 	 : 1
 bread 	 : 1
 prodianascerfeliz 	 : 1
 \\ud83d\\udc9b"}}]},"shortcode":"BmYWdjDHGNX","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534080436,"dimensions":{"height":1350,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c6886beaa64d0c05c7fb3c905a8a5c22/5BFBDD53/t51.2885-15/e35/38627262_309181492978354_1202788806512607232_n.jpg","edge_liked_by":{"count":4},"edge_media_preview_like":{"count":4},"owner":{"id":"6167324692"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5a2fd4f93185a553399159ae674319eb/5BF3A710/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/38627262_309181492978354_1202788806512607232_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5b7a62a176e981868250cfd6d67eef21/5BECD30B/t51.2885-15/e35/c0.135.1080.1080/s150x150/38627262_309181492978354_1202788806512607232_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4bcf4596f0f58981cd1a7a58eb7ad997/5BED8B41/t51.2885-15/e35/c0.135.1080.1080/s240x240/38627262_309181492978354_1202788806512607232_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f0a58adcb6d31900079534867235c9d8/5C022FFB/t51.2885-15/e35/c0.135.1080.1080/s320x320/38627262_309181492978354_1202788806512607232_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3b364afde2be68e8250786828541ea92/5C07C1A1/t51.2885-15/e35/c0.135.1080.1080/s480x480/38627262_309181492978354_1202788806512607232_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5a2fd4f93185a553399159ae674319eb/5BF3A710/t51.2885-15/sh0.08/e35/c0.135.1080.1080/s640x640/38627262_309181492978354_1202788806512607232_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1844321719554981537","edge_media_to_caption":{"edges":[{"node":{"text":"Comidas 	 : 1
 saladas 	 : 1
 comidavegana 	 : 1
 comidaverao 	 : 1
 comidasaudavel 	 : 1
 foodblog 	 : 1
 abacate 	 : 1
 veganrecipes 	 : 1
 comidacomsabor 	 : 1
 almo\\u00e7o 	 : 1
 lunch"}}]},"shortcode":"BmYWNURnL6h","edge_media_to_comment":{"count":0},"taken_at_timestamp":1534080303,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/06de4c6b11e8205acdd2986b5518cccf/5C0ABFB7/t51.2885-15/e35/38443929_2154535701536561_4946990065071947776_n.jpg","edge_liked_by":{"count":4},"edge_media_preview_like":{"count":4},"owner":{"id":"385624523"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e4c7d740a347d73d7d09130103a0dfaf/5C0C9B0D/t51.2885-15/sh0.08/e35/s640x640/38443929_2154535701536561_4946990065071947776_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a0d4bb5907805c35655505c84c6f8e0d/5BEED188/t51.2885-15/e35/s150x150/38443929_2154535701536561_4946990065071947776_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e2a222cd58dfd14c7050d9fa55f5bcdb/5C02AA8E/t51.2885-15/e35/s240x240/38443929_2154535701536561_4946990065071947776_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d478e336abeb5eb93d5c91f8a96607d6/5C0A94F0/t51.2885-15/e35/s320x320/38443929_2154535701536561_4946990065071947776_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/42eafe39813ac322019f01ef7900edf9/5C0C69B7/t51.2885-15/e35/s480x480/38443929_2154535701536561_4946990065071947776_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e4c7d740a347d73d7d09130103a0dfaf/5C0C9B0D/t51.2885-15/sh0.08/e35/s640x640/38443929_2154535701536561_4946990065071947776_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1844321497515311329","edge_media_to_caption":{"edges":[{"node":{"text":"Risoto@de 	 : 1
 vemprogaia 	 : 1
 leme 	 : 1
