 000000">\n 	 : 1
 262626">\n 	 : 1
 Curiosidae"}}]},"shortcode":"BabVuGAH_cm","edge_media_to_comment":{"count":0},"taken_at_timestamp":1508410907,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d9b3de94bdbdb1e5ad772e0fa9214078/5C36899B/t51.2885-15/e35/22581891_140423383263464_2545188063307366400_n.jpg","edge_liked_by":{"count":27},"edge_media_preview_like":{"count":27},"owner":{"id":"5381041140"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f2266a1555e99cb2a6ac795734d46243/5C1BAE7E/t51.2885-15/sh0.08/e35/s640x640/22581891_140423383263464_2545188063307366400_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2bc460d099f1839a4f85a00da3eda935/5C169ED9/t51.2885-15/e35/s150x150/22581891_140423383263464_2545188063307366400_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4b118127524326f4c109df45f6d15396/5C326F93/t51.2885-15/e35/s240x240/22581891_140423383263464_2545188063307366400_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6c0c2355060624307a722bf43b62cef0/5C26ED29/t51.2885-15/e35/s320x320/22581891_140423383263464_2545188063307366400_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a682b02483d376ff20318d92e4d457a3/5C368C73/t51.2885-15/e35/s480x480/22581891_140423383263464_2545188063307366400_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f2266a1555e99cb2a6ac795734d46243/5C1BAE7E/t51.2885-15/sh0.08/e35/s640x640/22581891_140423383263464_2545188063307366400_n.jpg","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1352154316131269732","edge_media_to_caption":{"edges":[{"node":{"text":"Voc\\u00ea 	 : 1
 vitoriadaconquista 	 : 1
 conquista 	 : 1
 vc 	 : 1
 bahia 	 : 1
 ba 	 : 1
 vemservip"}}]},"shortcode":"BLD0S--g_xk","edge_media_to_comment":{"count":0},"taken_at_timestamp":1475409377,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6a49774fa8efc3d752719eb2a3e0b165/5C2D2B90/t51.2885-15/e35/14474476_178227295953752_7024663516506226688_n.jpg","edge_liked_by":{"count":15},"edge_media_preview_like":{"count":15},"owner":{"id":"2868114999"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/94343d0cdb79879fe57b596db9cc4107/5C35D775/t51.2885-15/sh0.08/e35/s640x640/14474476_178227295953752_7024663516506226688_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ea06644ce31b36f9fe346e5ffd5e62d4/5C2FADD2/t51.2885-15/e35/s150x150/14474476_178227295953752_7024663516506226688_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a1cde8761319650f4c9a9e05f8a2440e/5C28C698/t51.2885-15/e35/s240x240/14474476_178227295953752_7024663516506226688_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/9e1e009fe40158f72ef9f056c35d70b5/5C35BB22/t51.2885-15/e35/s320x320/14474476_178227295953752_7024663516506226688_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f81783543e1fe278f870375a8219741b/5C2BB478/t51.2885-15/e35/s480x480/14474476_178227295953752_7024663516506226688_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/94343d0cdb79879fe57b596db9cc4107/5C35D775/t51.2885-15/sh0.08/e35/s640x640/14474476_178227295953752_7024663516506226688_n.jpg","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1352152932497511801","edge_media_to_caption":{"edges":[{"node":{"text":"Voc\\u00ea 	 : 1
 flamingo 	 : 1
 vemservip"}}]},"shortcode":"BLDz-2XhFV5","edge_media_to_comment":{"count":1},"taken_at_timestamp":1475409212,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c544f8718cb8da9d4e974bd1f3d555fd/5C3460F1/t51.2885-15/e35/14474403_1666023457046340_2521148727624728576_n.jpg","edge_liked_by":{"count":38},"edge_media_preview_like":{"count":38},"owner":{"id":"3571119043"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/211ceb00d10e2440b26561842d0e23b8/5C329E4B/t51.2885-15/sh0.08/e35/s640x640/14474403_1666023457046340_2521148727624728576_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4de58950d2a2b70e3cf969dd5616e6fe/5C3B5DCE/t51.2885-15/e35/s150x150/14474403_1666023457046340_2521148727624728576_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/10a4ad44b663c95d3203740ba879be46/5C2BC1C8/t51.2885-15/e35/s240x240/14474403_1666023457046340_2521148727624728576_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ec27e8d8be4f2a921608183c9073c202/5C3835B6/t51.2885-15/e35/s320x320/14474403_1666023457046340_2521148727624728576_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d0bdd01ab323e4efcd8c6f76cae224dc/5C35D3F1/t51.2885-15/e35/s480x480/14474403_1666023457046340_2521148727624728576_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/211ceb00d10e2440b26561842d0e23b8/5C329E4B/t51.2885-15/sh0.08/e35/s640x640/14474403_1666023457046340_2521148727624728576_n.jpg","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"1352149568834027375","edge_media_to_caption":{"edges":[{"node":{"text":"Voc\\u00ea 	 : 1
 vemservip"}}]},"shortcode":"BLDzN5tjL9v","edge_media_to_comment":{"count":0},"taken_at_timestamp":1475408811,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f94d2129aeb56f253564b130dc73884b/5C2D063E/t51.2885-15/e35/14488260_1134722379941991_7569056453839814656_n.jpg","edge_liked_by":{"count":11},"edge_media_preview_like":{"count":11},"owner":{"id":"1934975821"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c4057222f22b389a534eacecc57fa700/5C179884/t51.2885-15/sh0.08/e35/s640x640/14488260_1134722379941991_7569056453839814656_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f48346b9a598715e2f368fb791191602/5C16D901/t51.2885-15/e35/s150x150/14488260_1134722379941991_7569056453839814656_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/b15bb47a585091367429d1d74e3847a7/5C2EC407/t51.2885-15/e35/s240x240/14488260_1134722379941991_7569056453839814656_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c87e43ac1e0f8edad43f8ed981de10b7/5C2E6B79/t51.2885-15/e35/s320x320/14488260_1134722379941991_7569056453839814656_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/701bc6a5e413ae8f6f11110596b64ad7/5C17013E/t51.2885-15/e35/s480x480/14488260_1134722379941991_7569056453839814656_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/c4057222f22b389a534eacecc57fa700/5C179884/t51.2885-15/sh0.08/e35/s640x640/14488260_1134722379941991_7569056453839814656_n.jpg","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"comments_disabled":false,"__typename":"GraphImage","id":"633633804060032897","edge_media_to_caption":{"edges":[{"node":{"text":"Uia#admirador#secreto#curiosidae#mata#receber#flores#assim#que#chega#trabalho#e 	 : 1
 curiosidae"}}]},"shortcode":"Ksv2H4L-g1","edge_media_to_comment":{"count":1},"taken_at_timestamp":1337196339,"dimensions":{"height":612,"width":612},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f67e4db1eee166fcee29222e70cf1354/5C18C978/t51.2885-15/e15/11195862_783132948421873_1978852403_n.jpg","edge_liked_by":{"count":12},"edge_media_preview_like":{"count":12},"owner":{"id":"104748065"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f67e4db1eee166fcee29222e70cf1354/5C18C978/t51.2885-15/e15/11195862_783132948421873_1978852403_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8c441f154cb5da2851f04591603bc925/5C2B3F36/t51.2885-15/e15/s150x150/11195862_783132948421873_1978852403_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/62aa1b7a9b7f0f23b874019a3f5cb004/5C14CC69/t51.2885-15/e15/s240x240/11195862_783132948421873_1978852403_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ecf0590febf182ad4b4a4475d4d477d8/5C16F2B2/t51.2885-15/e15/s320x320/11195862_783132948421873_1978852403_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7d3928963244fa8d3c5e34855b45b8b2/5C2959A3/t51.2885-15/e15/s480x480/11195862_783132948421873_1978852403_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f67e4db1eee166fcee29222e70cf1354/5C18C978/t51.2885-15/e15/11195862_783132948421873_1978852403_n.jpg","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}}]},"edge_hashtag_to_top_posts":{"edges":[{"node":{"__typename":"GraphImage","id":"1628991216741775142","edge_media_to_caption":{"edges":[{"node":{"text":"No 	 : 1
 Curiosidae"}}]},"shortcode":"BabVuGAH_cm","edge_media_to_comment":{"count":0},"taken_at_timestamp":1508410907,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d9b3de94bdbdb1e5ad772e0fa9214078/5C36899B/t51.2885-15/e35/22581891_140423383263464_2545188063307366400_n.jpg","edge_liked_by":{"count":27},"edge_media_preview_like":{"count":27},"owner":{"id":"5381041140"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f2266a1555e99cb2a6ac795734d46243/5C1BAE7E/t51.2885-15/sh0.08/e35/s640x640/22581891_140423383263464_2545188063307366400_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2bc460d099f1839a4f85a00da3eda935/5C169ED9/t51.2885-15/e35/s150x150/22581891_140423383263464_2545188063307366400_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4b118127524326f4c109df45f6d15396/5C326F93/t51.2885-15/e35/s240x240/22581891_140423383263464_2545188063307366400_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6c0c2355060624307a722bf43b62cef0/5C26ED29/t51.2885-15/e35/s320x320/22581891_140423383263464_2545188063307366400_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a682b02483d376ff20318d92e4d457a3/5C368C73/t51.2885-15/e35/s480x480/22581891_140423383263464_2545188063307366400_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f2266a1555e99cb2a6ac795734d46243/5C1BAE7E/t51.2885-15/sh0.08/e35/s640x640/22581891_140423383263464_2545188063307366400_n.jpg","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"__typename":"GraphImage","id":"1653807269626632284","edge_media_to_caption":{"edges":[{"node":{"text":"Por 	 : 1
 curiosidae"}}]},"shortcode":"Ksv2H4L-g1","edge_media_to_comment":{"count":1},"taken_at_timestamp":1337196339,"dimensions":{"height":612,"width":612},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f67e4db1eee166fcee29222e70cf1354/5C18C978/t51.2885-15/e15/11195862_783132948421873_1978852403_n.jpg","edge_liked_by":{"count":12},"edge_media_preview_like":{"count":12},"owner":{"id":"104748065"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f67e4db1eee166fcee29222e70cf1354/5C18C978/t51.2885-15/e15/11195862_783132948421873_1978852403_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8c441f154cb5da2851f04591603bc925/5C2B3F36/t51.2885-15/e15/s150x150/11195862_783132948421873_1978852403_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/62aa1b7a9b7f0f23b874019a3f5cb004/5C14CC69/t51.2885-15/e15/s240x240/11195862_783132948421873_1978852403_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ecf0590febf182ad4b4a4475d4d477d8/5C16F2B2/t51.2885-15/e15/s320x320/11195862_783132948421873_1978852403_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7d3928963244fa8d3c5e34855b45b8b2/5C2959A3/t51.2885-15/e15/s480x480/11195862_783132948421873_1978852403_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/f67e4db1eee166fcee29222e70cf1354/5C18C978/t51.2885-15/e15/11195862_783132948421873_1978852403_n.jpg","config_width":640,"config_height":640}],"is_video":false,"accessibility_caption":null}},{"node":{"__typename":"GraphImage","id":"1352149568834027375","edge_media_to_caption":{"edges":[{"node":{"text":"Voc\\u00ea 	 : 1
